--------
(0 1 0 0 0 0) (0 0 0 0 0 1)
found  14  times
supports:  [[1], [5]]
--------
(0 0 0 0 1 0) (1 0 0 0 0 0)
found  15  times
supports:  [[4], [0]]
--------
(0 0 0 0 33/103 70/103) (0 19/32 13/32 0 0 0)
found  1  times
supports:  [[4, 5], [1, 2]]

========================================================================================================================
ID   | Stg | Prs | Ancestry [Base, Target, PriorIdx]| Strategy 
26       | 1        | 6        | 43       | 
26       | 1        | 8        | 48       | 
26       | 1        | 9        | 40       | 
26       | 1        | 10       | 43       | 
26       | 1        | 11       | 48       | 
26       | 1        | 12       | 43       | 
26       | 1        | 13       | 43       | 
26       | 2        | 0        | 40       | 
26       | 2        | 1        | 40       | 
26       | 2        | 2        | 38       | 
26       | 2        | 4        | 48       | 
26       | 2        | 5        | 38       | 
26       | 2        | 6        | 40       | 
26       | 2        | 8        | 48       | 
26       | 2        | 10       | 40       | 
26       | 2        | 11       | 40       | 
26       | 2        | 13       | 38       | 
26       | 2        | 14       | 38       | 
26       | 3        | 0        | 40       | 
27       | 1        | 1        | 49       | NEW (S4)
27       | 1        | 2        | 29       | 
27       | 1        | 3        | 50       | NEW (S4)
27       | 1        | 4        | 50       | 
27       | 1        | 5        | 29       | 
27       | 1        | 6        | 50       | 
27       | 1        | 7        | 29       | 
27       | 1        | 8        | 29       | 
27       | 1        | 11       | 49       | 
27       | 1        | 13       | 29       | 
27       | 2        | 0        | 49       | 
27       | 2        | 1        | 49       | 
27       | 2        | 2        | 49       | 
27       | 2        | 3        | 37       | 
27       | 2        | 4        | 29       | 
27       | 2        | 5        | 49       | 
27       | 2        | 6        | 49       | 
27       | 2        | 7        | 37       | 
27       | 2        | 9        | 29       | 
27       | 2        | 10       | 49       | 
27       | 2        | 11       | 49       | 
27       | 2        | 12       | 37       | 
27       | 2        | 13       | 49       | 
27       | 2        | 14       | 49       | 
27       | 3        | 0        | 29       | 
28       | 1        | 0        | 50       | 
28       | 1        | 2        | 51       | NEW (S4)
28       | 1        | 5        | 51       | 
28       | 1        | 7        | 30       | 
28       | 1        | 8        | 51       | 
28       | 1        | 9        | 50       | 
28       | 1        | 10       | 51       | 
28       | 1        | 11       | 30       | 
28       | 1        | 12       | 50       | 
28       | 1        | 13       | 30       | 
28       | 2        | 0        | 30       | 
28       | 2        | 1        | 51       | 
28       | 2        | 2        | 30       | 
28       | 2        | 3        | 45       | 
28       | 2        | 4        | 30       | 
28       | 2        | 5        | 45       | 
28       | 2        | 6        | 51       | 
28       | 2        | 7        | 30       | 
28       | 2        | 8        | 51       | 
28       | 2        | 9        | 51       | 
28       | 2        | 10       | 51       | 
28       | 2        | 11       | 51       | 
28       | 2        | 12       | 50       | 
28       | 2        | 13       | 45       | 
28       | 2        | 14       | 51       | 
28       | 3        | 0        | 51       | 
29       | 1        | 1        | 52       | NEW (S5)
29       | 1        | 4        | 53       | NEW (S5)
29       | 1        | 6        | 53       | 
29       | 1        | 12       | 53       | 
29       | 2        | 1        | 52       | 
29       | 2        | 2        | 52       | 
29       | 2        | 5        | 52       | 
29       | 2        | 6        | 52       | 
29       | 2        | 11       | 52       | 
29       | 2        | 14       | 52       | 
30       | 1        | 0        | 53       | 
30       | 1        | 5        | 53       | 
30       | 1        | 8        | 54       | NEW (S5)
30       | 1        | 9        | 53       | 
30       | 1        | 10       | 54       | 
30       | 2        | 1        | 54       | 
30       | 2        | 6        | 54       | 
30       | 2        | 8        | 54       | 
30       | 2        | 11       | 54       | 
30       | 3        | 0        | 54       | 
31       | 1        | 3        | 53       | 
31       | 2        | 0        | 53       | 
31       | 2        | 1        | 55       | NEW (S5)
31       | 2        | 3        | 53       | 
31       | 2        | 4        | 55       | 
31       | 2        | 5        | 53       | 
31       | 2        | 6        | 55       | 
31       | 2        | 7        | 55       | 
31       | 2        | 9        | 55       | 
31       | 2        | 10       | 53       | 
31       | 2        | 11       | 56       | NEW (S5)
31       | 2        | 12       | 53       | 
31       | 2        | 13       | 56       | 
31       | 2        | 14       | 56       | 
31       | 3        | 0        | 55       | 
32       | 1        | 0        | 56       | 
32       | 1        | 1        | 56       | 
32       | 1        | 2        | 56       | 
32       | 1        | 3        | 52       | 
32       | 1        | 4        | 56       | 
32       | 1        | 5        | 56       | 
32       | 1        | 6        | 56       | 
32       | 1        | 7        | 56       | 
32       | 1        | 10       | 56       | 
32       | 1        | 11       | 52       | 
32       | 1        | 12       | 56       | 
32       | 1        | 13       | 56       | 
32       | 2        | 0        | 52       | 
32       | 2        | 2        | 56       | 
32       | 2        | 3        | 52       | 
32       | 2        | 5        | 56       | 
32       | 2        | 7        | 52       | 
32       | 2        | 8        | 52       | 
32       | 2        | 10       | 52       | 
32       | 2        | 12       | 52       | 
32       | 2        | 13       | 52       | 
33       | 1        | 0        | 57       | NEW (S5)
33       | 1        | 1        | 53       | 
33       | 1        | 2        | 58       | NEW (S5)
33       | 1        | 3        | 58       | 
33       | 1        | 4        | 58       | 
33       | 1        | 5        | 58       | 
33       | 1        | 6        | 52       | 
33       | 1        | 7        | 58       | 
33       | 1        | 8        | 58       | 
33       | 1        | 9        | 58       | 
33       | 1        | 10       | 58       | 
33       | 1        | 11       | 58       | 
33       | 1        | 12       | 52       | 
33       | 1        | 13       | 58       | 
33       | 2        | 0        | 56       | 
33       | 2        | 1        | 57       | 
33       | 2        | 2        | 53       | 
33       | 2        | 3        | 56       | 
33       | 2        | 4        | 58       | 
33       | 2        | 6        | 53       | 
33       | 2        | 7        | 58       | 
33       | 2        | 8        | 57       | 
33       | 2        | 9        | 57       | 
33       | 2        | 10       | 56       | 
33       | 2        | 11       | 53       | 
33       | 2        | 12       | 58       | 
33       | 2        | 13       | 53       | 
33       | 2        | 14       | 53       | 
33       | 3        | 0        | 58       | 
35       | 1        | 0        | 55       | 
35       | 1        | 1        | 54       | 
35       | 1        | 2        | 54       | 
35       | 1        | 3        | 59       | NEW (S5)
35       | 1        | 4        | 55       | 
35       | 1        | 5        | 55       | 
35       | 1        | 6        | 55       | 
35       | 1        | 7        | 55       | 
35       | 1        | 8        | 55       | 
35       | 1        | 9        | 55       | 
35       | 1        | 10       | 55       | 
35       | 1        | 11       | 55       | 
35       | 1        | 12       | 55       | 
35       | 1        | 13       | 55       | 
35       | 2        | 2        | 60       | NEW (S5)
35       | 2        | 3        | 54       | 
35       | 2        | 5        | 54       | 
35       | 2        | 7        | 60       | 
35       | 2        | 8        | 55       | 
35       | 2        | 9        | 54       | 
35       | 2        | 10       | 54       | 
35       | 2        | 11       | 60       | 
35       | 2        | 12       | 54       | 
35       | 2        | 13       | 60       | 
35       | 2        | 14       | 54       | 
36       | 1        | 1        | 59       | 
36       | 1        | 2        | 60       | 
36       | 2        | 0        | 60       | 
36       | 2        | 1        | 60       | 
36       | 2        | 3        | 60       | 
36       | 2        | 4        | 60       | 
36       | 2        | 5        | 60       | 
36       | 2        | 6        | 60       | 
36       | 2        | 8        | 60       | 
36       | 2        | 9        | 60       | 
36       | 2        | 10       | 60       | 
36       | 2        | 12       | 60       | 
36       | 2        | 13       | 61       | NEW (S5)
36       | 2        | 14       | 60       | 
36       | 3        | 0        | 60       | 
37       | 1        | 1        | 62       | NEW (S5)
37       | 1        | 2        | 63       | NEW (S5)
37       | 1        | 4        | 63       | 
37       | 1        | 5        | 63       | 
37       | 1        | 6        | 63       | 
37       | 1        | 7        | 63       | 
37       | 1        | 8        | 63       | 
37       | 1        | 10       | 63       | 
37       | 1        | 11       | 62       | 
37       | 1        | 12       | 63       | 
37       | 1        | 13       | 63       | 
37       | 2        | 0        | 62       | 
37       | 2        | 1        | 62       | 
37       | 2        | 2        | 62       | 
37       | 2        | 4        | 63       | 
37       | 2        | 5        | 63       | 
37       | 2        | 6        | 62       | 
37       | 2        | 9        | 63       | 
37       | 2        | 10       | 62       | 
37       | 2        | 11       | 62       | 
37       | 2        | 13       | 62       | 
37       | 2        | 14       | 62       | 
37       | 3        | 0        | 63       | 
38       | 1        | 11       | 56       | 
39       | 1        | 0        | 63       | 
39       | 1        | 3        | 63       | 
39       | 1        | 9        | 63       | 
39       | 2        | 2        | 64       | NEW (S5)
39       | 2        | 3        | 64       | 
39       | 2        | 5        | 64       | 
39       | 2        | 7        | 63       | 
39       | 2        | 8        | 63       | 
39       | 2        | 12       | 63       | 
39       | 2        | 13       | 64       | 
40       | 1        | 0        | 64       | 
40       | 1        | 2        | 64       | 
40       | 1        | 3        | 64       | 
40       | 1        | 4        | 64       | 
40       | 1        | 6        | 64       | 
40       | 1        | 7        | 64       | 
40       | 1        | 8        | 65       | NEW (S5)
40       | 1        | 10       | 65       | 
40       | 1        | 11       | 65       | 
40       | 1        | 12       | 64       | 
40       | 1        | 13       | 64       | 
40       | 2        | 4        | 65       | 
40       | 2        | 8        | 65       | 
40       | 2        | 9        | 64       | 
41       | 1        | 3        | 56       | 
41       | 1        | 8        | 56       | 
41       | 1        | 9        | 56       | 
41       | 2        | 12       | 56       | 
42       | 1        | 0        | 62       | 
42       | 1        | 1        | 63       | 
42       | 1        | 2        | 62       | 
42       | 1        | 4        | 62       | 
42       | 1        | 5        | 62       | 
42       | 1        | 6        | 62       | 
42       | 1        | 7        | 62       | 
42       | 1        | 8        | 62       | 
42       | 1        | 9        | 62       | 
42       | 1        | 10       | 62       | 
42       | 1        | 11       | 63       | 
42       | 1        | 12       | 62       | 
42       | 1        | 13       | 62       | 
42       | 2        | 0        | 63       | 
42       | 2        | 1        | 63       | 
42       | 2        | 2        | 63       | 
42       | 2        | 3        | 63       | 
42       | 2        | 4        | 62       | 
42       | 2        | 5        | 62       | 
42       | 2        | 6        | 63       | 
42       | 2        | 9        | 62       | 
42       | 2        | 10       | 63       | 
42       | 2        | 11       | 63       | 
42       | 2        | 13       | 63       | 
42       | 2        | 14       | 63       | 
42       | 3        | 0        | 62       | 
43       | 1        | 1        | 64       | 
43       | 1        | 8        | 66       | NEW (S5)
43       | 1        | 9        | 64       | 
43       | 1        | 11       | 66       | 
43       | 2        | 0        | 64       | 
43       | 2        | 1        | 64       | 
43       | 2        | 4        | 64       | 
43       | 2        | 6        | 64       | 
43       | 2        | 7        | 64       | 
43       | 2        | 8        | 64       | 
43       | 2        | 10       | 64       | 
43       | 2        | 11       | 64       | 
43       | 2        | 12       | 64       | 
43       | 2        | 14       | 64       | 
43       | 3        | 0        | 64       | 
44       | 1        | 0        | 66       | 
44       | 1        | 3        | 55       | 
44       | 1        | 5        | 64       | 
44       | 1        | 7        | 66       | 
44       | 2        | 0        | 57       | 
44       | 2        | 1        | 56       | 
44       | 2        | 2        | 66       | 
44       | 2        | 3        | 57       | 
44       | 2        | 4        | 56       | 
44       | 2        | 5        | 67       | NEW (S5)
44       | 2        | 6        | 56       | 
44       | 2        | 7        | 56       | 
44       | 2        | 8        | 56       | 
44       | 2        | 9        | 56       | 
44       | 2        | 10       | 57       | 
44       | 2        | 11       | 55       | 
44       | 2        | 12       | 57       | 
44       | 2        | 13       | 55       | 
44       | 2        | 14       | 55       | 
44       | 3        | 0        | 56       | 
45       | 1        | 0        | 59       | 
45       | 1        | 2        | 59       | 
45       | 1        | 4        | 61       | 
45       | 1        | 5        | 59       | 
45       | 1        | 7        | 61       | 
45       | 1        | 8        | 61       | 
45       | 1        | 9        | 59       | 
45       | 1        | 10       | 59       | 
45       | 1        | 11       | 61       | 
45       | 1        | 13       | 61       | 
45       | 2        | 0        | 61       | 
45       | 2        | 1        | 59       | 
45       | 2        | 4        | 61       | 
45       | 2        | 6        | 59       | 
45       | 2        | 7        | 59       | 
45       | 2        | 8        | 59       | 
45       | 2        | 9        | 59       | 
45       | 2        | 10       | 59       | 
45       | 2        | 11       | 59       | 
45       | 2        | 14       | 59       | 
45       | 3        | 0        | 59       | 
46       | 1        | 0        | 60       | 
46       | 1        | 1        | 55       | 
46       | 1        | 2        | 55       | 
46       | 1        | 3        | 60       | 
46       | 1        | 4        | 60       | 
46       | 1        | 5        | 60       | 
46       | 1        | 6        | 60       | 
46       | 1        | 7        | 60       | 
46       | 1        | 8        | 60       | 
46       | 1        | 9        | 60       | 
46       | 1        | 10       | 60       | 
46       | 1        | 11       | 60       | 
46       | 1        | 12       | 60       | 
46       | 1        | 13       | 60       | 
46       | 2        | 2        | 55       | 
47       | 1        | 3        | 61       | 
47       | 1        | 6        | 61       | 
47       | 1        | 12       | 61       | 
47       | 2        | 2        | 61       | 
47       | 2        | 3        | 65       | 
47       | 2        | 12       | 65       | 
47       | 2        | 13       | 65       | 
48       | 1        | 1        | 65       | 
48       | 1        | 2        | 66       | 
48       | 1        | 4        | 66       | 
48       | 1        | 5        | 65       | 
48       | 1        | 6        | 66       | 
48       | 1        | 9        | 65       | 
48       | 1        | 10       | 64       | 
48       | 1        | 12       | 65       | 
48       | 1        | 13       | 66       | 
48       | 2        | 0        | 65       | 
48       | 2        | 1        | 65       | 
48       | 2        | 5        | 65       | 
48       | 2        | 6        | 65       | 
48       | 2        | 7        | 65       | 
48       | 2        | 9        | 65       | 
48       | 2        | 10       | 65       | 
48       | 2        | 11       | 65       | 
48       | 2        | 14       | 65       | 
48       | 3        | 0        | 65       | 
49       | 1        | 0        | 52       | 
49       | 1        | 2        | 52       | 
49       | 1        | 3        | 62       | 
49       | 1        | 4        | 52       | 
49       | 1        | 5        | 52       | 
49       | 1        | 6        | 58       | 
49       | 1        | 7        | 52       | 
49       | 1        | 8        | 52       | 
49       | 1        | 9        | 52       | 
49       | 1        | 10       | 52       | 
49       | 1        | 12       | 58       | 
49       | 1        | 13       | 52       | 
49       | 2        | 3        | 62       | 
49       | 2        | 4        | 52       | 
49       | 2        | 7        | 62       | 
49       | 2        | 8        | 62       | 
49       | 2        | 9        | 52       | 
49       | 2        | 12       | 62       | 
49       | 3        | 0        | 52       | 
50       | 1        | 1        | 58       | 
50       | 1        | 2        | 53       | 
50       | 1        | 5        | 54       | 
50       | 1        | 7        | 53       | 
50       | 1        | 8        | 67       | 
50       | 1        | 10       | 67       | 
50       | 1        | 11       | 53       | 
50       | 1        | 13       | 53       | 
50       | 2        | 0        | 58       | 
50       | 2        | 1        | 67       | 
50       | 2        | 2        | 58       | 
50       | 2        | 3        | 67       | 
50       | 2        | 4        | 53       | 
50       | 2        | 5        | 58       | 
50       | 2        | 6        | 58       | 
50       | 2        | 7        | 53       | 
50       | 2        | 8        | 67       | 
50       | 2        | 9        | 67       | 
50       | 2        | 10       | 67       | 
50       | 2        | 11       | 58       | 
50       | 2        | 13       | 58       | 
50       | 2        | 14       | 58       | 
50       | 3        | 0        | 67       | 
51       | 1        | 0        | 67       | 
51       | 1        | 1        | 60       | 
51       | 1        | 3        | 54       | 
51       | 1        | 4        | 54       | 
51       | 1        | 6        | 54       | 
51       | 1        | 7        | 54       | 
51       | 1        | 9        | 67       | 
51       | 1        | 11       | 54       | 
51       | 1        | 12       | 67       | 
51       | 1        | 13       | 54       | 
51       | 2        | 0        | 54       | 
51       | 2        | 2        | 54       | 
51       | 2        | 3        | 59       | 
51       | 2        | 4        | 54       | 
51       | 2        | 5        | 59       | 
51       | 2        | 7        | 54       | 
51       | 2        | 12       | 67       | 
51       | 2        | 13       | 54       | 
53       | 1        | 8        | 68       | NEW (S6)
53       | 1        | 10       | 68       | 
53       | 2        | 1        | 68       | 
53       | 2        | 8        | 68       | 
53       | 2        | 9        | 68       | 
53       | 3        | 0        | 68       | 
54       | 1        | 0        | 68       | 
54       | 1        | 9        | 68       | 
54       | 1        | 12       | 68       | 
55       | 2        | 0        | 68       | 
55       | 2        | 3        | 68       | 
55       | 2        | 5        | 68       | 
55       | 2        | 10       | 68       | 
55       | 2        | 12       | 68       | 
57       | 1        | 1        | 68       | 
57       | 1        | 2        | 69       | NEW (S6)
57       | 1        | 3        | 69       | 
57       | 1        | 4        | 69       | 
57       | 1        | 5        | 69       | 
57       | 1        | 6        | 69       | 
57       | 1        | 7        | 69       | 
57       | 1        | 8        | 69       | 
57       | 1        | 9        | 69       | 
57       | 1        | 10       | 69       | 
57       | 1        | 11       | 69       | 
57       | 1        | 12       | 69       | 
57       | 1        | 13       | 69       | 
57       | 2        | 2        | 69       | 
57       | 2        | 4        | 69       | 
57       | 2        | 5        | 69       | 
57       | 2        | 6        | 68       | 
57       | 2        | 7        | 69       | 
57       | 2        | 11       | 68       | 
57       | 2        | 13       | 68       | 
57       | 2        | 14       | 68       | 
57       | 3        | 0        | 69       | 
58       | 1        | 0        | 69       | 
58       | 2        | 1        | 69       | 
58       | 2        | 3        | 69       | 
58       | 2        | 8        | 69       | 
58       | 2        | 9        | 69       | 
58       | 2        | 10       | 69       | 
59       | 1        | 4        | 70       | NEW (S6)
59       | 1        | 6        | 70       | 
59       | 1        | 7        | 70       | 
59       | 1        | 8        | 70       | 
59       | 1        | 11       | 70       | 
59       | 1        | 12       | 70       | 
59       | 1        | 13       | 70       | 
59       | 2        | 0        | 70       | 
59       | 2        | 2        | 70       | 
59       | 2        | 4        | 70       | 
59       | 2        | 12       | 70       | 
59       | 2        | 13       | 70       | 
61       | 1        | 0        | 70       | 
61       | 1        | 1        | 70       | 
61       | 1        | 2        | 70       | 
61       | 1        | 5        | 70       | 
61       | 1        | 9        | 70       | 
61       | 1        | 10       | 70       | 
61       | 2        | 1        | 70       | 
61       | 2        | 3        | 70       | 
61       | 2        | 5        | 70       | 
61       | 2        | 6        | 70       | 
61       | 2        | 7        | 70       | 
61       | 2        | 8        | 70       | 
61       | 2        | 9        | 70       | 
61       | 2        | 10       | 70       | 
61       | 2        | 11       | 70       | 
61       | 2        | 12       | 69       | 
61       | 2        | 14       | 70       | 
61       | 3        | 0        | 70       | 
64       | 1        | 8        | 71       | NEW (S6)
64       | 1        | 11       | 71       | 
65       | 1        | 0        | 71       | 
65       | 1        | 2        | 71       | 
65       | 1        | 3        | 70       | 
65       | 1        | 4        | 71       | 
65       | 1        | 6        | 71       | 
65       | 1        | 7        | 71       | 
65       | 1        | 13       | 71       | 
65       | 2        | 2        | 71       | 
66       | 1        | 1        | 71       | 
66       | 1        | 3        | 71       | 
66       | 1        | 5        | 71       | 
66       | 1        | 9        | 71       | 
66       | 1        | 10       | 71       | 
66       | 1        | 12       | 71       | 
66       | 2        | 0        | 71       | 
66       | 2        | 1        | 71       | 
66       | 2        | 3        | 72       | NEW (S6)
66       | 2        | 4        | 71       | 
66       | 2        | 5        | 71       | 
66       | 2        | 6        | 71       | 
66       | 2        | 7        | 71       | 
66       | 2        | 8        | 71       | 
66       | 2        | 9        | 71       | 
66       | 2        | 10       | 71       | 
66       | 2        | 11       | 71       | 
66       | 2        | 12       | 71       | 
66       | 2        | 13       | 71       | 
66       | 2        | 14       | 71       | 
66       | 3        | 0        | 71       | 
67       | 1        | 1        | 69       | 
67       | 1        | 2        | 68       | 
67       | 1        | 3        | 68       | 
67       | 1        | 4        | 68       | 
67       | 1        | 5        | 68       | 
67       | 1        | 6        | 68       | 
67       | 1        | 7        | 68       | 
67       | 1        | 11       | 68       | 
67       | 1        | 13       | 68       | 
67       | 2        | 0        | 69       | 
67       | 2        | 2        | 68       | 
67       | 2        | 4        | 68       | 
67       | 2        | 6        | 69       | 
67       | 2        | 7        | 68       | 
67       | 2        | 11       | 69       | 
67       | 2        | 13       | 69       | 
67       | 2        | 14       | 69       | 
71       | 2        | 3        | 73       | NEW (S7)
72       | 1        | 0        | 73       | 
72       | 1        | 1        | 73       | 
72       | 1        | 2        | 74       | NEW (S7)
72       | 1        | 3        | 74       | 
72       | 1        | 4        | 74       | 
72       | 1        | 5        | 74       | 
72       | 1        | 6        | 74       | 
72       | 1        | 7        | 74       | 
72       | 1        | 8        | 74       | 
72       | 1        | 9        | 73       | 
72       | 1        | 10       | 73       | 
72       | 1        | 11       | 74       | 
72       | 1        | 12       | 73       | 
72       | 1        | 13       | 74       | 
72       | 2        | 0        | 73       | 
72       | 2        | 1        | 73       | 
72       | 2        | 2        | 73       | 
72       | 2        | 4        | 74       | 
72       | 2        | 5        | 73       | 
72       | 2        | 6        | 73       | 
72       | 2        | 7        | 74       | 
72       | 2        | 8        | 73       | 
72       | 2        | 9        | 73       | 
72       | 2        | 10       | 73       | 
72       | 2        | 11       | 73       | 
72       | 2        | 12       | 73       | 
72       | 2        | 13       | 73       | 
72       | 2        | 14       | 73       | 
72       | 3        | 0        | 73       | 
73       | 1        | 2        | 75       | NEW (S8)
73       | 1        | 3        | 75       | 
73       | 1        | 4        | 75       | 
73       | 1        | 5        | 75       | 
73       | 1        | 6        | 75       | 
73       | 1        | 7        | 75       | 
73       | 1        | 8        | 75       | 
73       | 1        | 11       | 75       | 
73       | 1        | 13       | 75       | 
73       | 2        | 4        | 75       | 
73       | 2        | 7        | 75       | 
74       | 1        | 0        | 75       | 
74       | 1        | 1        | 75       | 
74       | 1        | 9        | 75       | 
74       | 1        | 10       | 75       | 
74       | 1        | 12       | 75       | 
74       | 2        | 0        | 75       | 
74       | 2        | 1        | 75       | 
74       | 2        | 2        | 75       | 
74       | 2        | 3        | 75       | 
74       | 2        | 5        | 75       | 
74       | 2        | 6        | 75       | 
74       | 2        | 8        | 75       | 
74       | 2        | 9        | 75       | 
74       | 2        | 10       | 75       | 
74       | 2        | 11       | 75       | 
74       | 2        | 12       | 75       | 
74       | 2        | 13       | 75       | 
74       | 2        | 14       | 75       | 
74       | 3        | 0        | 75       | 
---------------------------------------------------------------------------
Total Jumps: 1110 | New Found: 72 | Returns to S1: 0| Rays: 0
===========================================================================


============================================================
Source (Stage 2) | Target Prior    | Result
------------------------------------------------------------
ID 4             | ID 1             | Returned to ID 1
ID 5             | ID 1             | Returned to ID 1
ID 6             | ID 1             | Returned to ID 1
ID 7             | ID 2             | Returned to ID 2
ID 8             | ID 3             | Returned to ID 3
ID 9             | ID 3             | Returned to ID 3
ID 10            | ID 3             | Returned to ID 3
ID 11            | ID 3             | Returned to ID 3
============================================================

1 & 1 & Initial & (0, 1, 0, 0, 0, 0), (0, 0, 0, 0, 0, 1) \\ \hline
2 & 1 & Initial & (0, 0, 0, 0, 1, 0), (1, 0, 0, 0, 0, 0) \\ \hline
3 & 1 & Initial & (0, 0, 0, 0, 33/103, 70/103), (0, 19/32, 13/32, 0, 0, 0) \\ \hline
4 & 2 & [1, 2] & (0, 1/2, 0, 0, 1/2, 0), (1/2, 0, 0, 0, 0, 1/2) \\ \hline
5 & 2 & [1] & (20/33, 13/33, 0, 0, 0, 0), (0, 0, 0, 0, 20/33, 13/33) \\ \hline
6 & 2 & [1] & (0, 0, 23/42, 19/42, 0, 0), (2/7, 5/7, 0, 0, 0, 0) \\ \hline
7 & 2 & [2, 3] & (0, 0, 0, 0, 13/33, 20/33), (13/33, 20/33, 0, 0, 0, 0) \\ \hline
8 & 2 & [3] & (0, 0, 0, 0, 2/7, 5/7), (0, 0, 23/42, 19/42, 0, 0) \\ \hline
9 & 2 & [3] & (0, 2/27, 0, 0, 1/3, 16/27), (0, 2/11, 25/66, 0, 0, 29/66) \\ \hline
10 & 2 & [3] & (0, 0, 11/39, 0, 0, 28/39), (0, 28/39, 11/39, 0, 0, 0) \\ \hline
11 & 2 & [3] & (1/4, 1/4, 0, 0, 1/4, 1/4), (1/4, 1/4, 0, 0, 1/4, 1/4) \\ \hline
12 & 3 & [4, 7, 9, 11] & (0, 2/13, 0, 0, 5/13, 6/13), (5/13, 6/13, 0, 0, 0, 2/13) \\ \hline
13 & 3 & [4, 5, 11] & (6/13, 5/13, 0, 0, 2/13, 0), (2/13, 0, 0, 0, 6/13, 5/13) \\ \hline
14 & 3 & [5] & (70/103, 33/103, 0, 0, 0, 0), (0, 0, 0, 13/32, 19/32, 0) \\ \hline
15 & 3 & [5, 11] & (19/32, 0, 0, 13/32, 0, 0), (0, 0, 0, 0, 70/103, 33/103) \\ \hline
16 & 3 & [5, 11] & (53/193, 84/193, 45/193, 0, 0, 11/193), (53/189, 82/189, 0, 0, 25/189, 29/189) \\ \hline
17 & 3 & [5] & (51/70, 19/70, 0, 0, 0, 0), (0, 23/27, 4/27, 0, 0, 0) \\ \hline
18 & 3 & [6] & (0, 1/3, 19/42, 3/14, 0, 0), (3/10, 2/3, 0, 0, 0, 1/30) \\ \hline
19 & 3 & [6, 7, 10] & (0, 0, 13/32, 0, 0, 19/32), (33/103, 70/103, 0, 0, 0, 0) \\ \hline
20 & 3 & [6] & (23/27, 0, 0, 4/27, 0, 0), (19/70, 51/70, 0, 0, 0, 0) \\ \hline
21 & 3 & [6, 10] & (0, 0, 31/59, 28/59, 0, 0), (0, 15/19, 4/19, 0, 0, 0) \\ \hline
22 & 3 & [8] & (0, 0, 0, 0, 19/70, 51/70), (0, 0, 0, 4/27, 23/27, 0) \\ \hline
23 & 3 & [8, 9] & (0, 1/30, 0, 0, 3/10, 2/3), (0, 0, 19/42, 3/14, 0, 1/3) \\ \hline
24 & 3 & [8, 10] & (0, 0, 4/19, 0, 0, 15/19), (0, 0, 31/59, 28/59, 0, 0) \\ \hline
25 & 3 & [9, 11] & (25/189, 29/189, 0, 0, 53/189, 82/189), (0, 11/193, 45/193, 0, 53/193, 84/193) \\ \hline
26 & 3 & [9, 10] & (0, 1/3, 1/3, 0, 0, 1/3), (0, 1/3, 1/3, 0, 0, 1/3) \\ \hline
27 & 3 & [11] & (82/189, 53/189, 0, 0, 29/189, 25/189), (84/193, 53/193, 0, 45/193, 11/193, 0) \\ \hline
28 & 3 & [11] & (11/193, 0, 0, 45/193, 84/193, 53/193), (29/189, 25/189, 0, 0, 82/189, 53/189) \\ \hline
29 & 4 & [13, 14, 27] & (16/27, 1/3, 0, 0, 2/27, 0), (29/66, 0, 0, 25/66, 2/11, 0) \\ \hline
30 & 4 & [13, 15, 28] & (2/11, 0, 0, 25/66, 29/66, 0), (2/27, 0, 0, 0, 16/27, 1/3) \\ \hline
31 & 4 & [14, 15, 22] & (28/39, 0, 0, 11/39, 0, 0), (0, 0, 0, 11/39, 28/39, 0) \\ \hline
32 & 4 & [14, 17] & (5/7, 2/7, 0, 0, 0, 0), (0, 0, 19/42, 23/42, 0, 0) \\ \hline
33 & 4 & [14] & (10/21, 0, 0, 2/7, 5/21, 0), (53/180, 0, 1/4, 41/90, 0, 0) \\ \hline
34 & 4 & [14, 17, 19, 20] & (11/15, 4/15, 0, 0, 0, 0), (4/15, 11/15, 0, 0, 0, 0) \\ \hline
35 & 4 & [15] & (0, 0, 19/42, 23/42, 0, 0), (0, 0, 0, 0, 5/7, 2/7) \\ \hline
36 & 4 & [15, 22, 25] & (0, 0, 0, 0, 4/15, 11/15), (0, 0, 0, 0, 11/15, 4/15) \\ \hline
37 & 4 & [16, 27] & (53/131, 53/131, 87/524, 0, 0, 13/524), (53/131, 53/131, 0, 87/524, 13/524, 0) \\ \hline
38 & 4 & [16, 18, 19, 26] & (0, 29/66, 25/66, 0, 0, 2/11), (1/3, 16/27, 0, 0, 0, 2/27) \\ \hline
39 & 4 & [16, 18, 19] & (4/21, 8/21, 31/98, 11/98, 0, 0), (25/87, 50/87, 0, 0, 5/87, 7/87) \\ \hline
40 & 4 & [16, 18, 24, 25, 26] & (15/71, 28/71, 53/213, 0, 0, 31/213), (0, 31/213, 53/213, 0, 15/71, 28/71) \\ \hline
41 & 4 & [17, 20, 21] & (93/112, 0, 0, 19/112, 0, 0), (0, 93/112, 19/112, 0, 0, 0) \\ \hline
42 & 4 & [17, 20, 21] & (5/11, 4/11, 5/33, 1/33, 0, 0), (4/11, 5/11, 1/33, 5/33, 0, 0) \\ \hline
43 & 4 & [18, 21, 26] & (0, 53/180, 41/90, 1/4, 0, 0), (0, 10/21, 2/7, 0, 0, 5/21) \\ \hline
44 & 4 & [19, 21, 24] & (0, 0, 1/2, 1/2, 0, 0), (0, 0, 1/2, 1/2, 0, 0) \\ \hline
